,"Math","English","Spanish Translation",
0,"=image(""https://equatio-api.texthelp.com/svg/%5Cpi%5Capprox3.14159"")","pi almost-equals 3.14159","pi aproximado 3,14159",
1,"102+2,214+15=2,331","102 plus 2,214 plus 15 equals 2,331","102 más 2214 más 15 igual 2331",
2,"59×0=0","59 times 0 equals 0","59 por 0 igual 0",
3,"=image(""https://equatio-api.texthelp.com/svg/3--2"")","3 minus negative 2","3 menos menos 2",
4,"-y","negative y","menos y",
5,-32,"negative 32","menos 32",
6,"t2e4","Number t 2 e 4","número t 2 e 4",
7,"#FF0000","Number number-sign F F 0 0 0 0","número almuhadilla F F 0 0 0 0",
8,"0x15FF+0x2B01=0x4100","Number 0 x 1 5 F F plus Number 0 x 2 B 0 1 equals Number 0 x 4 1 0 0","número 0 x 1 5 F F más número 0 x 2 B 0 1 igual número 0 x 4 1 0 0",
9,"I,II,III,IV,V.","upper I comma UpperWord I I comma UpperWord I I I comma UpperWord I V comma 
upper V period","mayúscula I coma mayúscula I I coma mayúscula I I I coma mayúscula I V coma mayúscula V punto",
10,"=image(""https://equatio-api.texthelp.com/svg/d%3D%5Csqrt%7B%5Cleft(X-x%5Cright)%5E2-%5Cleft(Y-y%5Cright)%5E2%7D"")","d equals StartRoot left-parenthesis upper X minus x right-parenthesis 
squared minus left-parenthesis upper Y minus y right-parenthesis squared 
EndRoot","d igual empezar raíz cuadrada paréntesis izquierdo mayúscula X menos x paréntesis derecho al cuadrado menos paréntesis izquierdo mayúscula Y menos y paréntesis derecho al cuadrado finalizar raíz cuadrada",
11,"If A→B and B→C then A→C.","If upper A right-arrow upper B and upper B right-arrow upper C then upper A 
right-arrow upper C period","Si mayúscula A flecha derecha mayúscula B y mayúscula B flecha derecha mayúscula C entonces mayúscula A flecha derecha mayúscula C punto",
12,"[x]","bold left-bracket x bold right-bracket","negrita corchete izquierdo x negrita corchete derecho",
13,"=image(""https://equatio-api.texthelp.com/svg/%5Coint%20E%5Ccdot%20d%5Cmathbf%7Bl%7D%3D-%5Cfrac%7Bd%5CPhi%20B%7D%7Bdt%7D"")","contour-integral upper E dot d bold l equals minus StartFraction d upper 
Phi upper B Over d t EndFraction","integral de contorno mayúscula E punto medio d negrita l igual menos empezar fracción d mayúscula Phi mayúscula B entre d t finalizar fracción",
14,"=image(""https://equatio-api.texthelp.com/svg/-%5Cfrac%7B1%7D%7Bb%7D"")","minus StartFraction 1 Over b EndFraction","menos empezar fracción 1 entre b finalizar fracción",
15,"=image(""https://equatio-api.texthelp.com/svg/-%5Cfrac%7Ba%7D%7Bb%7D"")","minus StartFraction a Over b EndFraction","menos empezar fracción a entre b finalizar fracción",
16,"=image(""https://equatio-api.texthelp.com/svg/-3%5Cfrac%7B1%7D%7B2%7D"")","negative 3 and one-half","menos 3 más empezar fracción 1 entre 2 finalizar fracción",
17,"Uppercase({α,β,γ,δ,ϵ,φ})={Α,Β,Γ,Δ,Ε,Φ}","Uppercase left-parenthesis StartSet alpha comma beta comma gamma comma 
delta comma epsilon comma phi EndSet right-parenthesis equals StartSet 
upper Alpha comma upper Beta comma upper Gamma comma upper Delta comma 
upper Epsilon comma upper Phi EndSet","mayúscula paréntesis izquierdo empezar llave alfa coma beta coma gamma coma delta coma epsilon coma phi finalizar llave paréntesis izquierdo igual empezar llave mayúscula Alfa coma mayúscula Beta coma mayúscula Gamma coma mayúscula Delta coma mayúscula Epsilon coma mayúscula Phi finalizar llave",
18,"y-1","y minus 1","y menos 1",
19,"(1-to-1)","left-parenthesis 1 hyphen to hyphen 1 right-parenthesis","paréntesis izquierdo 1 a 1 paréntesis derecho","X"
20,-1,"negative 1","menos 1",
21,"The Fibonacci numbers are: {0,1,1,2,3,5,8,…}","The Fibonacci numbers are colon StartSet 0 comma 1 comma 1 comma 2 comma 3 
comma 5 comma 8 comma ellipsis EndSet","los números de Fibonacci son dos puntos empezar llave 0 coma 1 coma 1 coma 2 coma 3 coma 5 coma 8 coma puntos suspensivos finalizar llave",
22,"|4-7|=3","StartAbsoluteValue 4 minus 7 EndAbsoluteValue equals 3","empezar valor absoluto 4 menos 7 finalizar valor absoluto igual 3",
23,"=image(""https://equatio-api.texthelp.com/svg/%5Cleft%7Ca%5Cpm%5Cleft%7Cb-c%5Cright%7C%5Cright%7C%5Cne%5Cleft%7Ca%5Cright%7C%5Cpm%5Cleft%7Cb-c%5Cright%7C"")","StartAbsoluteValue a plus-or-minus StartAbsoluteValue b minus c 
EndAbsoluteValue EndAbsoluteValue not-equals StartAbsoluteValue a 
EndAbsoluteValue plus-or-minus StartAbsoluteValue b minus c EndAbsoluteValue","empezar valor absoluto a más menos empezar valor absoluto b menos c finalizar valor absoluto finalizar valor absoluto no es igual a empezar valor absoluto a finalizar valor absoluto más menos empezar valor absoluto b menos c finalizar valor absoluto",
24,"=image(""https://equatio-api.texthelp.com/svg/%5Cfrac%7B1%7D%7Bx%7D"")","StartFraction 1 Over x EndFraction","empezar fracción 1 entre x finalizar fracción",
25,"=image(""https://equatio-api.texthelp.com/svg/a-%5Cfrac%7Bb%2Bc%7D%7Bd-e%7D%5Ctimes%20f"")","a minus StartFraction b plus c Over d minus e EndFraction times f","a menos empezar fracción b más c entre d menos e finalizar fracción por f",
26,"=image(""https://equatio-api.texthelp.com/svg/%5Cfrac%7B%5Cfrac%7Bx%7D%7By%7D%7D%7Bz%7D%5Cne%5Cfrac%7Bx%7D%7B%5Cfrac%7By%7D%7Bz%7D%7D"")","StartStartFraction StartFraction x Over y EndFraction OverOver z 
EndEndFraction not-equals StartStartFraction x OverOver StartFraction y 
Over z EndFraction EndEndFraction","empezar empezar fracción empezar fracción x entre y finalizar fracción entre entre z finalizar finalizar fracción no es igual a empezar empezar fracción x entre entre empezar fracción y entre z finalizar fracción finalizar finalizar fracción",
27,"=image(""https://equatio-api.texthelp.com/svg/%5Cfrac%7B%5Cfrac%7B(1-x)%5Cfrac%7Bd%7D%7Bdx%7D(2x)-2x%5Cfrac%7Bd%7D%7Bdx%7D(1-x)%7D%7B(1-x)%5E2%7D%7D%7B1%2B%5Cleft(%5Cfrac%7B2x%7D%7B1-x%7D%5Cright)%7D%5E2"")","StartStartStartFraction StartStartFraction left-parenthesis 1 minus x 
right-parenthesis StartFraction d Over d x EndFraction left-parenthesis 2 x 
right-parenthesis minus 2 x StartFraction d Over d x EndFraction 
left-parenthesis 1 minus x right-parenthesis OverOver left-parenthesis 1 
minus x right-parenthesis squared EndEndFraction OverOverOver 1 plus 
left-parenthesis StartFraction 2 x Over 1 minus x EndFraction 
right-parenthesis squared EndEndEndFraction","empezar empezar empezar fracción empezar empezar fracción paréntesis izquierdo 1 menos x paréntesis derecho empezar fracción d entre d x finalizar fracción paréntesis izquierdo 2 x paréntesis derecho menos 2 x empezar fracción d entre d x finalizar fracción paréntesis izquierdo 1 menos x paréntesis derecho entre entre paréntesis izquierdo 1 menos x paréntesis derecho al cuadrado finalizar finalizar fracción entre entre entre 1 más paréntesis izquierdo empezar fracción 2 x entre 1 menos x finalizar fracción paréntesis derecho al cuadrado finalizar finalizar finalizar fracción",
28,"=image(""https://equatio-api.texthelp.com/svg/a_0%2B%5Cfrac%7B1%7D%7Ba_1%2B%5Cfrac%7B1%7D%7Ba_2%2B%5Cfrac%7B1%7D%7B...%2Ba_n%7D%7D%7D"")","a 0 plus StartStartStartStartFraction 1 OverOverOverOver a 1 plus 
StartStartStartFraction 1 OverOverOver a 2 plus StartStartFraction 1 
OverOver ellipsis plus StartFraction 1 Over a Subscript n Baseline 
EndFraction EndEndFraction EndEndEndFraction EndEndEndEndFraction","a subíndice 0 linea base más empezar empezar empezar empezar fracción 1 entre entre entre entre a subíndice 1 linea base más empezar empezar empezar fracción 1 entre entre entre a subíndice 2 linea base más empezar empezar fracción 1 entre entre puntos suspensivos más empezar fracción 1 entre a subíndice n linea base finalizar fracción finalizar finalizar fracción finalizar finalizar finalizar fracción finalizar finalizar finalizar finalizar fracción",
29,"=image(""https://equatio-api.texthelp.com/svg/%5Cfrac%7B1%7D%7B2%7D%2B%5Cfrac%7B2%7D%7B2%7D%2B%5Cfrac%7B3%7D%7B2%7D%2B%5Cfrac%7B4%7D%7B2%7D%2B...%3D%5Csum_%7Bn%3D1%7D%5E%7B%5Cinfty%7D%5Cfrac%7Bn%7D%7B2%7D"")","one-half plus two-halves plus three-halves plus four-halves plus ellipsis 
equals sigma-summation Underscript n equals 1 Overscript infinity 
Endscripts StartFraction n Over 2 EndFraction","empezar fracción 1 entre 2 finalizar fracción más empezar fracción 2 entre 2 finalizar fracción más empezar fracción 3 entre 2 finalizar fracción más empezar fracción 4 entre 2 finalizar fracción más puntos suspensivos igual sumatorio bajoíndice n igual 1 sobreíndice infinito finalizar índices empezar fracción n entre 2 finalizar fracción",
30,"=image(""https://equatio-api.texthelp.com/svg/%5Cfrac%7B20%7D%7B5%7D%5Ctimes%5Cfrac%7B1%7D%7B100%7D%3D%5Cfrac%7B1%7D%7B25%7D"")","StartFraction 20 Over 5 EndFraction times StartFraction 1 Over 100 
EndFraction equals one-twenty-fifth","empezar fracción 20 entre 5 finalizar fracción por empezar fracción 1 entre 100 finalizar fracción igual 1 entre 25",
31,"=image(""https://equatio-api.texthelp.com/svg/%5Cfrac%7B%5Cfrac%7B3%7D%7B5%7D%7D%7B8%7D%3D%5Cfrac%7B3%7D%7B5%7D%5Ctimes%5Cfrac%7B1%7D%7B8%7D"")","StartFraction three-fifths Over 8 EndFraction equals three-fifths times 
one-eighth","empezar empezar fracción empezar fracción 3 entre 5 finalizar fracción entre entre 8 finalizar finalizar fracción igual empezar fracción 3 entre 5 finalizar fracción por empezar fracción 1 entre 8 finalizar fracción",
32,"=image(""https://equatio-api.texthelp.com/svg/3%5Cfrac%7B5%7D%7B8%7D%3D%5Cfrac%7B29%7D%7B8%7D"")","3 and five-eighths equals StartFraction 29 Over 8 EndFraction","3 más empezar fracción 5 entre 8 finalizar fracción igual empezar fracción 29 entre 8 finalizar fracción",
33,"=image(""https://equatio-api.texthelp.com/svg/a_0%2B%5Cfrac%7Bb_1%7D%7Ba_1%2B%5Cfrac%7Bb_2%7D%7Ba_2%2B%5Cfrac%7Bb_3%7D%7Ba_3%2B...%7D%7D%7D%3Da_0%2B%5Cfrac%7Bb_1%7D%7Ba_1%7D%2B%5Cfrac%7Bb_2%7D%7Ba_2%7D%2B..."")","a 0 plus ContinuedFraction b 1 Over a 1 plus StartFraction b 2 Over a 2 
plus StartFraction b 3 Over a 3 plus ellipsis equals a 0 plus StartFraction 
b 1 Over a 1 EndFraction plus StartFraction b 2 Over a 2 EndFraction plus 
ellipsis","a subíndice 0 linea base más fracción continua b subíndice 1 linea base entre a subíndice 1 linea base más empezar fracción b subíndice 2 linea base entre a subíndice 2 linea base más empezar fracción b subíndice 3 linea base entre a subíndice 3 linea base más puntos suspensivos igual a subíndice 0 linea base más empezar fracción b subíndice 1 linea base entre a subíndice 1 linea base finalizar fracción más empezar fracción b subíndice 2 linea base entre a subíndice 2 linea base finalizar fracción más puntos suspensivos",
34,"=image(""https://equatio-api.texthelp.com/svg/x%20%5E%7B3%7D%20%2B%206%20x%20%5E%7B2%7D%20-%20x%20%3D%2030"")","x cubed plus 6 x squared minus x equals 30","x al cubo más 6 x al cuadrado menos x igual 30",
35,"=image(""https://equatio-api.texthelp.com/svg/%5Cfrac%7Bd%5E2y%7D%7Bdx%5E2%7D%2B%5Cleft(ax%5E2%2Bbx%2Bc%5Cright)y%3D0"")","StartFraction d squared y Over d x squared EndFraction plus 
left-parenthesis a x squared plus b x plus c right-parenthesis y equals 0","empezar fracción d al cuadrado y entre d x al cuadrado finalizar fracción más paréntesis izquierdo a x al cuadrado más b x más c paréntesis derecho y igual 0",
36,"=image(""https://equatio-api.texthelp.com/svg/x%5E%7B%5Cfrac%7B1%7D%7B2%7D%7D"")","x Superscript one-half","x superíndice empezar fracción 1 entre 2 finalizar fracción","x exponente 1 entre 2"
37,"=image(""https://equatio-api.texthelp.com/svg/x_n"")","x Subscript n","x subíndice n",
38,"=image(""https://equatio-api.texthelp.com/svg/x%5Ea"")","x Superscript a","x superíndice a",
39,"=image(""https://equatio-api.texthelp.com/svg/x%5E%7Bm%2Bn%7D"")","x Superscript m plus n","x superíndice m más n",
40,"=image(""https://equatio-api.texthelp.com/svg/T_%7Bn-1%7D%2B5%3D0"")","upper T Subscript n minus 1 Baseline plus 5 equals 0","mayúscula T subíndice n menos 1 línea base más 5 igual 0",
41,"=image(""https://equatio-api.texthelp.com/svg/x%20%5E%7B%20m%20%2B%20n%20%7D%20%3D%20x%20%5E%7B%20m%20%7D%20x%20%5E%7B%20n%7D"")","x Superscript m plus n Baseline equals x Superscript m Baseline x 
Superscript n","x superíndice m más n línea base igual x superíndice m línea base x superíndice n",
42,"=image(""https://equatio-api.texthelp.com/svg/x%5E%7Ba_n%2Ba_%7Bn-1%7D%7D"")","x Superscript a Super Subscript n Superscript plus a Super Subscript n 
minus 1","x superíndice a super subíndice n superíndice más a super subíndice n menos 1",
43,"=image(""https://equatio-api.texthelp.com/svg/x%5E%7Ba_b%7D"")","x Superscript a Super Subscript b","x superíndice a super subíndice b",
44,"=image(""https://equatio-api.texthelp.com/svg/x_%7Ba%5Eb%7D"")","x Subscript a Sub Superscript b","x subíndice a sub superíndice b",
45,"=image(""https://equatio-api.texthelp.com/svg/y%5E%7Ba%5E%7Bb_c%7D%7D%5Cne%20y%5E%7Ba%5Ebc%7D"")","y Superscript a Super Superscript b Super Super Subscript c Baseline 
not-equals y Superscript a Super Superscript b Superscript c","y superíndice a super superíndice b super super subíndice c línea base no es igual a y superíndice a super superíndice b superíndice c",
46,"=image(""https://equatio-api.texthelp.com/svg/y%5E%7Ba%5E%7B_cb%7D%7D"")","y Superscript a Super Super Subscript c Super Superscript b","y superíndice a super super subíndice c super superíndice b",
47,"=image(""https://equatio-api.texthelp.com/svg/y%5E%7Ba%5E%7B_c%7D%7D"")","y Superscript a Super Super Subscript c",,
48,"=image(""https://equatio-api.texthelp.com/svg/y_%7Ba_%7B%5Ec%7D%7D"")","y Subscript a Sub Sub Superscript c",,
49,"=image(""https://equatio-api.texthelp.com/svg/y_%7Ba_%7B%5Ec%7D_b%7D"")","y Subscript a Sub Sub Superscript c Sub Subscript b",,
50,"=image(""https://equatio-api.texthelp.com/svg/x%5E%7Ba%5Eb%7D"")","x Superscript a Super Superscript b",,
51,"=image(""https://equatio-api.texthelp.com/svg/x_%7Ba_b%7D"")","x Subscript a Sub Subscript b",,
52,"=image(""https://equatio-api.texthelp.com/svg/T%5E%7B%5Cleft(x%5Ea%2By%5Eb%5Cright)%7D"")","upper T Superscript left-parenthesis x Super Superscript a Superscript plus 
y Super Superscript b Superscript right-parenthesis","mayúscula T superíndice paréntesis izquierdo z super superíndice a superíndice más y super superíndice b superíndice paréntesis derecho",
53,"=image(""https://equatio-api.texthelp.com/svg/x_1"")","x Subscript 1","x subíndice 1",
54,"=image(""https://equatio-api.texthelp.com/svg/x_%7B-1%7D"")","x Subscript negative 1","x subíndice menos 1",
55,"=image(""https://equatio-api.texthelp.com/svg/x_%7B10%2C000%7D"")","x Subscript 10,000","x subíndice 10000",
56,"=image(""https://equatio-api.texthelp.com/svg/x_%7B1.3%7D"")","x Subscript 1.3","x subíndice 1,3",
57,"=image(""https://equatio-api.texthelp.com/svg/4%5Ctext%7BFe%7D%2B3O_2%5Crightarrow2%5Ctext%7BFe%7D_2O_3"")","4 upper F e plus 3 upper O 2 right-arrow 2 upper F e 2 upper O 3",,
58,"=image(""https://equatio-api.texthelp.com/svg/a_%7B2%2C3%7D"")","a Subscript 2 comma 3","a subíndice 2 coma 3",
59,"=image(""https://equatio-api.texthelp.com/svg/T_%7Bn_1%2Bn_0%7D"")","upper T Subscript n Subscript 1 plus n Subscript 0",,
60,"=image(""https://equatio-api.texthelp.com/svg/%5Clog_2%5Cleft(x%5Cright)%3D%5Cfrac%7B%5Clog_%7B10%7D%5Cleft(x%5Cright)%7D%7B%5Clog_%7B10%7D%5Cleft(2%5Cright)%7D"")","log Subscript 2 Baseline left-parenthesis x right-parenthesis equals 
StartFraction log Subscript 10 Baseline left-parenthesis x 
right-parenthesis Over log Subscript 10 Baseline left-parenthesis 2 
right-parenthesis EndFraction",,
61,"=image(""https://equatio-api.texthelp.com/svg/%5CPhi_5"")","upper Phi 5","mayúscula Phi subíndice 5",
62,"=image(""https://equatio-api.texthelp.com/svg/%5Cln%20x%3D%5Cint_1%5Ex%5Cfrac%7Bdt%7D%7Bt%7D"")","ln x equals integral Subscript 1 Superscript x Baseline StartFraction d t 
Over t EndFraction","ln x igual integral subíndice 1 superíndice x línea base empezar fracción d t entre t finalizar fracción",
