Font Name English,Alternative,Font Name Danish,Comments on order,Example,,
,,,,,,
bold,,fed,font name after,ğ€,,
bold-fraktur,bold German,fed fraktur,font name after,ğ•¬,,
bold-italic,,fed kursiv,font name after,ğ‘¨,,
bold-script,,fed hÃ¥ndskrift,font name after,ğ“,,
caligraphic,,kalligrafisk,font name after,,Latex font for caligraphic capital letters,https://i.stack.imgur.com/xkTOJ.png
caligraphic-bold,,fed kalligrafisk,font name after,,Latex font for caligraphic capital letters,https://i.stack.imgur.com/xkTOJ.png
double-struck,,dobbeltstreget,font name after,ğ”¸,,
double-struck-italic,,dobbeltstreget kursiv,font name after,,,
fraktur,German,fraktur,font name after,ğ”„,,
fullwidth,,fuldbredde,font name after,ï¼¡,,
italic,,kursiv,font name after,ğ´,,
monospace,,monospacieret,font name after,ğ™°,Typewriter style,
normal,,normal,font name after,A,,
oldstyle,,gammeldags,font name after,,Latex font for oldstyle numbers,https://i.pinimg.com/originals/ab/c9/a5/abc9a517157fdf9ab82ae6b6e85fb932.jpg
oldstyle-bold,,gammeldags fed,font name after,,Latex font for oldstyle numbers,https://i.pinimg.com/originals/ab/c9/a5/abc9a517157fdf9ab82ae6b6e85fb932.jpg
script,,hÃ¥ndskrift,font name after,ğ’œ,,
sans-serif,,sans serif,font name after,ğ– ,,
sans-serif-bold,,sans serif fed,font name after,ğ—”,,
sans-serif-italic,,sans serif kursiv,font name after,ğ˜ˆ,,
sans-serif-bold-italic,,sans serif fed kursiv,font name after,ğ˜¼,,
unknown,,ukendt,font name after,,,
