Font Name English,Alternative,Font Name Swedish,Example,,
,,,,,
bold,,fetstil,ğ€,,
bold-fraktur,bold German,fetstil fraktur ,ğ•¬,,
bold-italic,,fetstil kursiv,ğ‘¨,,
bold-script,,fetstil skript,ğ“,,
caligraphic,,kalligrafisk ,,Latex font for caligraphic capital letters,https://i.stack.imgur.com/xkTOJ.png
caligraphic-bold,,kalligrafisk fetstil,,Latex font for caligraphic capital letters,https://i.stack.imgur.com/xkTOJ.png
double-struck,,,ğ”¸,,
double-struck-italic,,,,,
fraktur,German,fraktur,ğ”„,,
fullwidth,,fullbredd,ï¼¡,,
italic,,kursiv,ğ´,,
monospace,,,ğ™°,Typewriter style,
normal,,normal,A,,
oldstyle,,,,Latex font for oldstyle numbers,https://i.pinimg.com/originals/ab/c9/a5/abc9a517157fdf9ab82ae6b6e85fb932.jpg
oldstyle-bold,,,,Latex font for oldstyle numbers,https://i.pinimg.com/originals/ab/c9/a5/abc9a517157fdf9ab82ae6b6e85fb932.jpg
script,,skript,ğ’œ,,
sans-serif,,sans-serif,ğ– ,,
sans-serif-bold,,sans-serif fetstil,ğ—”,,
sans-serif-italic,,sans-serif kursiv,ğ˜ˆ,,
sans-serif-bold-italic,,sans-serif fetstil kursiv,ğ˜¼,,
unknown,,okÃ¤nd,,,
